lba,size,slot,flags,lines,keys,sample_keys
467206,27448,996,0,544,407,eg_ev_siro_vo3_sel3,eg_ev_siro_vo1_sel1,eg_ev_siro_sel31,eg_ev_siro_sel11,eg_cl_ugok,eg_cl_ugok_w,eg_cl_ugok_vo3,eg_cl_ugok_vo2
467220,28792,997,0,547,408,eg_cv_,eg_cv_yata,eg_cv_yata_w,eg_cv_yata_vo3,eg_cv_yata_vo2,eg_cv_yata_vo1,eg_cv_yata_r,eg_cv_yata_r2
467235,59604,998,0,1220,884,eg_du_zoud,eg_du_zoud_w,eg_du_zoud_vo3,eg_du_zoud_vo31,eg_du_zoud_vo31_b,eg_du_zoud_vo2,eg_du_zoud_vo1,eg_du_zoud_r
467265,23268,999,0,443,364,eg_le_szak,eg_le_szak_w,eg_le_szak_vo3,eg_le_szak_vo2,eg_le_szak_vo1,eg_le_szak_r,eg_le_szak_r2,eg_le_szak_ms3
467277,25392,1000,0,542,382,eg_ms_unic,eg_ms_unic_w,eg_ms_unic_r,eg_ms_unic_r2,eg_ms_unic_ms3,eg_ms_unic_ms2,eg_ms_unic_ms21,eg_ms_unic_ms1
467290,30412,1001,0,625,448,eg_we_wara,eg_we_wara_w2,eg_we_wara_w1,eg_we_wara_vo3,eg_we_wara_vo2,eg_we_wara_vo1,eg_we_wara_r,eg_we_wara_r2
467305,51448,1002,0,838,639,trump_yayaya1,trump_ya_tk,trump_ya_ms,trump_ya_ms2,trump_uzura_tk,trump_uzura_ms,trump_use,trump_use_fault
467331,4264,1004,0,71,30,fmenu_momo_01,fmenu_momo_01a,fmenu_momo_01a_4,fmenu_momo_01a_3,fmenu_momo_01a_2,fmenu_gen_buy,fmenu_gen_08,fmenu_gen_05
467334,14576,1005,0,888,80,sysmes_worldmap_command,sysmes_umu_ikan,sysmes_title_term,sysmes_term_telop,sysmes_term_k,sysmes_term_b,sysmes_sound_list,sysmes_sound_config_term
467342,121872,1006,0,4736,1136,menumes_composite_trump_command,menumes_composite_trump_command_help,menumes_composite_stand_really,menumes_composite_select_unit,menumes_composite_select_space,menumes_composite_select_general,menumes_composite_select_egg,menumes_composite_select_egg
467402,10352,1007,0,304,76,²¯eXg,IðeXg,L,ïbeXg,ïbeXgR,ïbeXgQ,^OeXg,world_debug_wed
467408,52308,1008,0,1552,713,ev_solo_uematsu9,ev_solo_uematsu9a,ev_solo_uematsu8,ev_solo_uematsu7,ev_solo_uematsu6,ev_solo_uematsu5,ev_solo_uematsu5a,ev_solo_uematsu4
467434,6212,1009,0,203,103,ev_spring_debug05,ev_spring_debug04,ev_spring_debug03,ev_spring_debug02,ev_spring_debug01,ev_spring9,ev_spring93,ev_spring92
467438,48544,1010,0,734,537,eg_bo_yonda04_08,eg_bo_yonda04_07,eg_bo_yonda04_06,eg_bo_yonda04_05,eg_bo_yonda04_04,eg_bo_yonda04_03,eg_bo_yonda04_02,eg_bo_yonda03_08
467462,19052,1011,0,344,261,eg_tg_ugku,eg_tg_tken,eg_tg_tken_w,eg_tg_tken_vo3,eg_tg_tken_vo22,eg_tg_tken_vo21,eg_tg_tken_vo12,eg_tg_tken_vo11
467472,10216,1012,0,239,145,inu_viewer02,inu_viewer01,gameover_tue15,gameover_tue14,gameover_tue13,gameover_tue12,gameover_tue11,gameover_tue10
467477,3984,1013,0,104,60,ev_comp_movie,ev_comp_gen9,ev_comp_gen8,ev_comp_gen7,ev_comp_gen6,ev_comp_gen5,ev_comp_gen4,ev_comp_gen3
467479,12176,1014,0,315,168,ev_colosseum_debug02,ev_colosseum_debug01,ev_colosseum99,ev_colosseum98,ev_colosseum97,ev_colosseum96,ev_colosseum95,ev_colosseum94
467485,6512,1015,0,179,101,ev_mini_wed09,ev_mini_wed08,ev_mini_wed07,ev_mini_wed06,ev_mini_wed05,ev_mini_wed04,ev_mini_wed03,ev_mini_wed02
467489,6408,1016,0,166,82,ev_c_call_eggmans,ev_c_call_debug02,ev_c_call_debug01,ev_c_call9,ev_c_call8,ev_c_call7,ev_c_call70,ev_c_call6
916954,40472,10284,0,1114,385,fmenu_momo_01,fmenu_momo_01a,fmenu_momo_01a_4,fmenu_momo_01a_3,fmenu_momo_01a_2,fmenu_gen_08,fmenu_gen_05,fmenu_gen_04
916974,77000,10285,0,2230,910,d_egg_ev09_10,d_egg_ev09_09,d_egg_ev09_08,d_egg_ev09_07,d_egg_ev09_06,d_egg_ev09_05,d_egg_ev09_04,d_egg_ev09_03
917012,5480,10286,0,157,71,d_sun_0069,d_sun_0068,d_sun_0067,d_sun_0066,d_sun_0065,d_sun_0064,d_sun_0063,d_sun_0062
917015,972,10287,0,25,11,d_mon_0011,d_mon_0010,d_mon_0009,d_mon_0008,d_mon_0007,d_mon_0006,d_mon_0005,d_mon_0004
917016,1520,10288,0,44,18,d_tue_0018,d_tue_0017,d_tue_0016,d_tue_0015,d_tue_0014,d_tue_0013,d_tue_0012,d_tue_0011
917017,4392,10289,0,127,56,d_wed_0056,d_wed_0055,d_wed_0054,d_wed_0053,d_wed_0052,d_wed_0051,d_wed_0050,d_wed_0049
917020,2564,10290,0,79,32,d_thu_0032,d_thu_0031,d_thu_0030,d_thu_0029,d_thu_0028,d_thu_0027,d_thu_0026,d_thu_0025
917022,1716,10291,0,49,21,d_fri_0021,d_fri_0020,d_fri_0019,d_fri_0018,d_fri_0017,d_fri_0016,d_fri_0015,d_fri_0014
