id,jp,zh,notes,kind
field_debug_thu02#4,打いクモイベントをみる,看打蜘蛛事件,ram_1007_debug,text
field_debug_thu02#5,をセンメツする（クリア）,歼灭（通关）,ram_1007_debug,text
field_debug_thu05#0,デバックモードの終了,结束调试模式,ram_1007_debug,text
field_debug_thu05#1,開始イベントをみる,看开始事件,ram_1007_debug,text
field_debug_thu05#2,壊あたまイベントをみる,看坏脑袋事件,ram_1007_debug,text
field_debug_thu05#3,をセンメツする（クリア）,歼灭（通关）,ram_1007_debug,text
field_debug_tue03#0,デバックモードの終了,结束调试模式,ram_1007_debug,text
field_debug_tue03#1,開始イベントをみる,看开始事件,ram_1007_debug,text
field_debug_tue03#2,ボス星あらわれイベントをみる,看首领星出现事件,ram_1007_debug,text
field_debug_tue03#3,ボス出現弱の開始イベントをみる,看首领出现后的开始事件,ram_1007_debug,text
field_debug_tue03#4,をセンメツする（クリア）,歼灭（通关）,ram_1007_debug,text
field_debug_unitclear,をセンメツしています,正在歼灭,ram_1007_debug,text
field_debug_wed01#0,デバックモードの終了,结束调试模式,ram_1007_debug,text
field_debug_wed01#1,開始イベントをみる,看开始事件,ram_1007_debug,text
field_debug_wed01#2,い、道イベントをみる,看去、道事件,ram_1007_debug,text
field_debug_wed01#3,打い、道イベントをみる,看打、道事件,ram_1007_debug,text
field_debug_wed01#4,をセンメツする（クリア）,歼灭（通关）,ram_1007_debug,text
test_battle_trump,はを使った気がした！,感觉使用了！,ram_1007_debug,text
test_battle_trump_accept,はを使った隊隊,使用了！！,ram_1007_debug,text
test_cannot_enter_alpha,周回で、ここには入れませぬぞ。心,周目的话，这里进不去哦。,ram_1007_debug,text
test_cannot_enter_beta,部回で、ここには入れませぬぞ。心,体验版的话，这里进不去哦。,ram_1007_debug,text
test_clear#0,,,ram_1007_debug,empty
test_clear#1,クリア。,通关。,ram_1007_debug,text
test_disable_alpha,周回では、できませぬぞ。心,周目的话，做不到哦。,ram_1007_debug,text
test_disable_beta,部回では、できませぬぞ。心,体验版的话，做不到哦。,ram_1007_debug,text
test_gameover#0,,,ram_1007_debug,empty
test_gameover#1,げーむおーばー,游戏结束,ram_1007_debug,text
test_gameover01,セバスチャンしゅじんこう殿,塞巴斯蒂安：主人公殿,ram_1007_debug,text
test_gameover02,セバスチャンしゅじんこう殿。,塞巴斯蒂安：主人公殿。,ram_1007_debug,text
test_gameover03#0,セバスチャンずいぶんと,塞巴斯蒂安：相当,ram_1007_debug,text
test_gameover03#1,うなされておりましたぞ！,做噩梦来着的说！,ram_1007_debug,text
test_gameover04#0,セバスチャン造かイヤな夢でも、ごらんになって,塞巴斯蒂安：是做了什么讨厌的梦，,ram_1007_debug,text
test_gameover04#1,いたのですかな？,才那样的吗？,ram_1007_debug,text
test_gameover04#2,ここで眠られては、お使大をーしますぞ！,在这儿睡着，可是会误了说明的说！,ram_1007_debug,text
test_gameover05#0,セバスチャンなんですと？,塞巴斯蒂安：你说什么？,ram_1007_debug,text
test_gameover05#1,アルマムーン隊が隊に改複される,梦见阿尔玛之月军被敌军击溃,ram_1007_debug,text
test_gameover05#2,夢を見たとおっしゃるのですか？,了，是这个意思吗？,ram_1007_debug,text
test_gameover06#0,うむっ。,嗯。,ram_1007_debug,text
test_gameover06#1,そんな気がする,有那种感觉,ram_1007_debug,text
test_gameover07#0,セバスチャンそれはうなされるのも夢自はありませんな！,塞巴斯蒂安：那样的话会做噩梦也不无道理的说！,ram_1007_debug,text
test_gameover07#1,しかし、ご明姿ください！,不过，请放心！,ram_1007_debug,text
test_gameover07#2,世界の食・は、もう繰り開されたのですからな。,世界的和平，已经再次打开了的说。,ram_1007_debug,text
test_gameover08#0,カトリイネそうよ。,卡特莉·伊奈：就是呀。,ram_1007_debug,text
test_gameover08#1,降誰の上優、逃喜惑ゾーマなら,降临的上优、大喜惑佐玛的话,ram_1007_debug,text
test_gameover08#2,あたし繰が気定いっぱつでかき役してやったわん繰,我们一口气就给扫掉了呀,ram_1007_debug,text
test_gameover09#0,ルーナエ一待はどうなることかと思ったが,鲁奈：一时还以为会怎样,ram_1007_debug,text
test_gameover09#1,夢占、世界に食・が繰り開されたのだ。,梦占，世界的和平已经再次打开了。,ram_1007_debug,text
test_gameover10,マルティスいやぁ、マジできつい戦いだったぜ。,马蒂斯：哎呀，真是够呛的一仗。,ram_1007_debug,text
test_gameover11,メルクリィ！,梅尔克里：！,ram_1007_debug,text
test_gameover12,メルクリィミスティエッグの撃始体りじゃ！,梅尔克里：正是迷雾蛋的启示哪！,ram_1007_debug,text
test_gameover13#0,ペンプティ占激の星に眠る任も,彭普蒂：眠在妖精星的民,ram_1007_debug,text
test_gameover13#1,やがて置されるときが修るだろう！,不久也会迎来被置的时候吧！,ram_1007_debug,text
test_gameover14#0,ーァンこれで！,凡：这样！,ram_1007_debug,text
test_gameover14#1,パイ世界は食・に！,派：世界就和平！,ram_1007_debug,text
test_gameover14#2,ヤーなったんだもんね。,雅：了嘛。,ram_1007_debug,text
test_gameover15#0,フライデーそれにしても、しゅじんこうが眠っとってくれて,弗莱迪：话说回来，主人公睡着了,ram_1007_debug,text
test_gameover15#1,ほんまに軍かったわ。,还真是帮了大忙啊。,ram_1007_debug,text
test_gameover16#0,フライデーあの臨戦の中,弗莱迪：那场临战里头,ram_1007_debug,text
test_gameover16#1,ひょこひょこと生出されたんじゃ,一蹦一蹦地生出来,ram_1007_debug,text
test_gameover16#2,ほんまにかなわへんからな。,真是受不了啊。,ram_1007_debug,text
test_gameover17#0,カトリイヌッてゆか,卡特莉·伊努：话说,ram_1007_debug,text
test_gameover17#1,早いとこ魔識来あげちゃおうぜ！,赶紧办婚礼吧！,ram_1007_debug,text
test_gameover18,カトリイネそうだったわねん繰,卡特莉·伊奈：对了呀,ram_1007_debug,text
test_gameover19#0,カトリイネさ、マイハズバンド繰,卡特莉·伊奈：来，我的丈夫,ram_1007_debug,text
test_gameover19#1,もう来入の待備は大世よん繰,来入的准备已经大世了呀,ram_1007_debug,text
test_gameover20#0,カトリイネ一殿のーェールをかぶって,卡特莉·伊奈：戴上一殿的面纱,ram_1007_debug,text
test_gameover20#1,捕消なくちづけを役わしたら,没捕消地接了吻之后,ram_1007_debug,text
test_gameover20#2,その挑立が教めやらぬうちにシャワーを報びて,那挑立还没教完就冲进淋浴,ram_1007_debug,text
test_gameover21#0,カトリイネ臨しい一待を」ごしたら,卡特莉·伊奈：过了临的一待之后,ram_1007_debug,text
test_gameover21#1,カロリー役誰間もきっと半世じゃなくって,卡路里消耗也一定不是半世,ram_1007_debug,text
test_gameover21#2,初分すっごくおが大いちゃうから、あたし繰,初分会非常大，我们,ram_1007_debug,text
test_gameover22#0,カトリイネ逃トロとウニと逃トロと,卡特莉·伊奈：大鲔和海胆和大鲔和,ram_1007_debug,text
test_gameover22#1,アワビと逃トロと近エビと逃トロとアナゴと,鲍鱼和大鲔和近虾和大鲔和星鳗和,ram_1007_debug,text
test_gameover22#2,逃トロとイクラと逃トロとドンペリね繰,大鲔和鲑鱼籽和大鲔和香槟呀,ram_1007_debug,text
test_memcard_slot_check#0,メモリーカード（力大2）のチェック中です！,正在检查存储卡（PS2）！,ram_1007_debug,text
test_memcard_slot_check#1,スロット1・2のメモリーカード（力大2）や,请不要拔插槽1·2的存储卡（PS2）或,ram_1007_debug,text
test_memcard_slot_check#2,コントローラなどを抜き小ししないでください！,手柄之类的！,ram_1007_debug,text
test_monthly_which_person#0,カトリイネ,卡特莉·伊奈,ram_1007_debug,text
test_monthly_which_person#1,カトリイヌ,卡特莉·伊努,ram_1007_debug,text
test_movie_player#0,ムービープレーヤー,影片播放器,ram_1007_debug,text
test_movie_player#1,エンディング,结尾,ram_1007_debug,text
test_movie_player#2,オープニング,开头,ram_1007_debug,text
test_movie_player#3,デモ,演示,ram_1007_debug,text
test_movie_player#4,プロローグロゴ,序章标志,ram_1007_debug,text
test_movie_player#5,プロローグタイトル,序章标题,ram_1007_debug,text
test_movie_player#6,ロマンシングロゴ,浪漫标志,ram_1007_debug,text
test_movie_player#7,ロマンシングタイトル,浪漫标题,ram_1007_debug,text
test_movie_player#8,リローデドロゴ,重装标志,ram_1007_debug,text
test_movie_player#9,リローデドタイトル,重装标题,ram_1007_debug,text
test_movie_player#10,アクエリアスロゴ,宝瓶标志,ram_1007_debug,text
test_movie_player#11,アクエリアスタイトル,宝瓶标题,ram_1007_debug,text
test_movie_player#12,エルムロゴ,榆木标志,ram_1007_debug,text
test_movie_player#13,エルムタイトル,榆木标题,ram_1007_debug,text
test_movie_player#14,コギトエルゴスムロゴ,我思故我在标志,ram_1007_debug,text
test_movie_player#15,コギトエルゴスムタイトル,我思故我在标题,ram_1007_debug,text
test_movie_player#16,星使の中世ロゴ,星使的鲸标志,ram_1007_debug,text
test_movie_player#17,星使の中世タイトル,星使的鲸标题,ram_1007_debug,text
test_movie_player#18,アイキャッチ○人生,过场○人生,ram_1007_debug,text
test_movie_player#19,アイキャッチルーナエ1,过场鲁奈1,ram_1007_debug,text
test_movie_player#20,アイキャッチルーナエ2,过场鲁奈2,ram_1007_debug,text
test_movie_player#21,アイキャッチルーナエ3,过场鲁奈3,ram_1007_debug,text
test_movie_player#22,アイキャッチルーナエ4,过场鲁奈4,ram_1007_debug,text
test_movie_player#23,アイキャッチペンプティ,过场彭普蒂,ram_1007_debug,text
test_movie_player#24,アイキャッチメルクリィ,过场梅尔克里,ram_1007_debug,text
test_movie_player#25,アイキャッチフライデー1,过场弗莱迪1,ram_1007_debug,text
test_movie_player#26,アイキャッチフライデー2,过场弗莱迪2,ram_1007_debug,text
test_movie_player#27,アイキャッチフライデー3,过场弗莱迪3,ram_1007_debug,text
test_movie_player#28,アイキャッチ教複逃今,过场教复殿下,ram_1007_debug,text
test_movie_player#29,あたし明攻飛所,我明攻飞所,ram_1007_debug,text
test_movie_player#30,あたし明攻,我明攻,ram_1007_debug,text
test_movie_player#31,あたし飛所明攻,我飞所明攻,ram_1007_debug,text
test_movie_player#32,あたし飛所,我飞所,ram_1007_debug,text
test_movie_player#33,あたし明攻,我明攻,ram_1007_debug,text
test_movie_player#34,あたし飛所,我飞所,ram_1007_debug,text
test_movie_player#35,あたし中逃心,我大感谢,ram_1007_debug,text
test_movie_player#36,あたし妹小,我妹小,ram_1007_debug,text
test_movie_player#37,中美合周力,中美合周力,ram_1007_debug,text
test_movie_player#38,中美合当で上う,中美合当场打,ram_1007_debug,text
test_movie_player#39,中美合さらに中逃心,中美合再大感谢,ram_1007_debug,text
test_movie_player#40,中美合やられ,中美合被干掉,ram_1007_debug,text
test_movie_player#41,繰事,记事,ram_1007_debug,text
test_movie_player#42,うさみ界場,兔美战场,ram_1007_debug,text
test_movie_player#43,持はとハバネロ,持是和哈瓦那辣椒,ram_1007_debug,text
test_movie_player#44,赤葉ういろう,赤叶外郎,ram_1007_debug,text
test_movie_player#45,キジマ「以地,木岛「以地,ram_1007_debug,text
test_movie_player#46,ドンキホーテ,堂吉诃德,ram_1007_debug,text
test_movie_player#47,アイキャッチマルティス,过场马蒂斯,ram_1007_debug,text
test_movie_player#48,リローデドサブタイトル,重装副标题,ram_1007_debug,text
test_movie_player#49,全大,全部,ram_1007_debug,text
test_movie_player2#0,ムービーライブラリ,影片库,ram_1007_debug,text
test_movie_player2#1,オープニングもっと戦え。半熟英雄,开头再战。半熟英雄,ram_1007_debug,text
test_movie_player2#2,デモ,演示,ram_1007_debug,text
test_movie_player2#3,アルマムーン変ロゴ,阿尔玛之月改标志,ram_1007_debug,text
test_movie_player2#4,アルマムーン変タイトル,阿尔玛之月改标题,ram_1007_debug,text
test_movie_player2#5,アルマムーン変アイキャッチ,阿尔玛之月改过场,ram_1007_debug,text
test_movie_player2#6,ロマンシング変ロゴ,浪漫改标志,ram_1007_debug,text
test_movie_player2#7,ロマンシング変タイトル,浪漫改标题,ram_1007_debug,text
test_movie_player2#8,ロマンシング変アイキャッチ1,浪漫改过场1,ram_1007_debug,text
test_movie_player2#9,ロマンシング変アイキャッチ2,浪漫改过场2,ram_1007_debug,text
test_movie_player2#10,ロマンシング変アイキャッチ3,浪漫改过场3,ram_1007_debug,text
test_movie_player2#11,ロマンシング変アイキャッチ4,浪漫改过场4,ram_1007_debug,text
test_movie_player2#12,リローデド変ロゴ,重装改标志,ram_1007_debug,text
test_movie_player2#13,リローデド変タイトル1,重装改标题1,ram_1007_debug,text
test_movie_player2#14,リローデド変タイトル2,重装改标题2,ram_1007_debug,text
test_movie_player2#15,リローデド変アイキャッチ,重装改过场,ram_1007_debug,text
test_movie_player2#16,アクエリアス変ロゴ,宝瓶改标志,ram_1007_debug,text
test_movie_player2#17,アクエリアス変タイトル,宝瓶改标题,ram_1007_debug,text
test_movie_player2#18,アクエリアス変アイキャッチ,宝瓶改过场,ram_1007_debug,text
test_movie_player2#19,エルム変ロゴ,榆木改标志,ram_1007_debug,text
test_movie_player2#20,エルム変タイトル,榆木改标题,ram_1007_debug,text
test_movie_player2#21,エルム変アイキャッチ,榆木改过场,ram_1007_debug,text
test_movie_player2#22,コギトエルゴスム変ロゴ,我思故我在改标志,ram_1007_debug,text
test_movie_player2#23,コギトエルゴスム変タイトル,我思故我在改标题,ram_1007_debug,text
test_movie_player2#24,コギトエルゴスム変アイキャッチ1,我思故我在改过场1,ram_1007_debug,text
test_movie_player2#25,コギトエルゴスム変アイキャッチ2,我思故我在改过场2,ram_1007_debug,text
test_movie_player2#26,コギトエルゴスム変アイキャッチ3,我思故我在改过场3,ram_1007_debug,text
test_movie_player2#27,星使の中世変ロゴ,星使的鲸改标志,ram_1007_debug,text
test_movie_player2#28,星使の中世変タイトル,星使的鲸改标题,ram_1007_debug,text
test_movie_player2#29,星使の中世変アイキャッチ,星使的鲸改过场,ram_1007_debug,text
test_movie_player2#30,消臨。カトリアタッカースピーダー,变形。卡特莉攻击速度型,ram_1007_debug,text
test_movie_player2#31,消臨。カトリアタッカーガーダー,变形。卡特莉攻击守卫型,ram_1007_debug,text
test_movie_player2#32,消臨。カトリスピーダーアタッカー,变形。卡特莉速度攻击型,ram_1007_debug,text
test_movie_player2#33,消臨。カトリスピーダーガーダー,变形。卡特莉速度守卫型,ram_1007_debug,text
test_movie_player2#34,消臨。カトリガーダーアタッカー,变形。卡特莉守卫攻击型,ram_1007_debug,text
test_movie_player2#35,消臨。カトリガーダースピーダー,变形。卡特莉守卫速度型,ram_1007_debug,text
test_movie_player2#36,中美合変中逃心,中美合改大感谢,ram_1007_debug,text
test_movie_player2#37,中美合変妹小,中美合改妹小,ram_1007_debug,text
test_movie_player2#38,中美合変周力,中美合改周力,ram_1007_debug,text
test_movie_player2#39,中美合変当で上う,中美合改当场打,ram_1007_debug,text
test_movie_player2#40,中美合変さらに中逃心,中美合改再大感谢,ram_1007_debug,text
test_movie_player2#41,中美合変やられ,中美合改被干掉,ram_1007_debug,text
test_movie_player2#42,エンディング半熟6団9（姿54）,结尾半熟6团9（姿54）,ram_1007_debug,text
test_no_dungeon_extra#0,部回では、打空部隊は,体验版的话，打空部队,ram_1007_debug,text
test_no_dungeon_extra#1,ダンジョンに静れません！,进不了迷宫！,ram_1007_debug,text
test_pre_title#0,はじめから,从最初开始,ram_1007_debug,text
test_pre_title#1,つづきから,从续关开始,ram_1007_debug,text
test_pre_title_mes1,をした。。,了……,ram_1007_debug,text
test_pre_title_mes2,負けてしまった。。,输掉了……,ram_1007_debug,text
test_stop_alpha,周回では、ここまでしかできませぬ心,周目的话，只能做到这里,ram_1007_debug,text
test_stop_beta,部回では、ここまでしかできませぬ心,体验版的话，只能做到这里,ram_1007_debug,text
test_telop#0,テロップテスト,字幕测试,ram_1007_debug,text
test_telop#1,だいじょうぶ,没关系,ram_1007_debug,text
test_umu_ikan#0,うむっ。,嗯。,ram_1007_debug,text
test_umu_ikan#1,いかんっ。,不行。,ram_1007_debug,text
test_worldmap_bug#0,セバスちゃんここは、殿には軍反ですぞ隊,塞巴斯酱：这里对殿下还军反的说！,ram_1007_debug,text
test_worldmap_bug#1,まだ、バグが心,还有，漏洞在,ram_1007_debug,text
test_worldmap_intro,セバスちゃんワールドマップですじゃ！,塞巴斯酱：是世界地图的说！,ram_1007_debug,text
world_debug_fri#0,そのまま,保持原样,ram_1007_debug,text
world_debug_fri#1,捨中イベント1へジャンプッ繰,跳到途中事件1！,ram_1007_debug,text
world_debug_fri#2,捨中イベント2へジャンプッ繰,跳到途中事件2！,ram_1007_debug,text
world_debug_fri#3,捨中イベント3へジャンプッ繰,跳到途中事件3！,ram_1007_debug,text
world_debug_fri#4,全クリアするぜ！場・入出すぜ！,全部通关！放出场所！,ram_1007_debug,text
world_debug_gho#0,そのまま,保持原样,ram_1007_debug,text
world_debug_gho#1,捨中イベント1へジャンプッ繰,跳到途中事件1！,ram_1007_debug,text
world_debug_gho#2,捨中イベント2へジャンプッ繰,跳到途中事件2！,ram_1007_debug,text
world_debug_gho#3,捨中イベント3へジャンプッ繰,跳到途中事件3！,ram_1007_debug,text
world_debug_thu#0,そのまま,保持原样,ram_1007_debug,text
world_debug_thu#1,捨中イベント1へジャンプッ繰,跳到途中事件1！,ram_1007_debug,text
world_debug_thu#2,捨中イベント2へジャンプッ繰,跳到途中事件2！,ram_1007_debug,text
world_debug_thu#3,全クリアするぜ！場・入出すぜ！,全部通关！放出场所！,ram_1007_debug,text
world_debug_wed#0,そのまま,保持原样,ram_1007_debug,text
world_debug_wed#1,捨中イベントへジャンプッ繰,跳到途中事件！,ram_1007_debug,text
world_debug_wed#2,全クリアするぜ！場・入出すぜ！,全部通关！放出场所！,ram_1007_debug,text
^OeXg#0,気以外友姿,标题姿,ram_1007_debug,text
^OeXg#1,気以外友1姿,标题1姿,ram_1007_debug,text
^OeXg#2,気以外友2姿,标题2姿,ram_1007_debug,text
^OeXg#3,気以外友3姿,标题3姿,ram_1007_debug,text
^OeXg#4,気以外友4姿,标题4姿,ram_1007_debug,text
^OeXg#5,気以外友5姿,标题5姿,ram_1007_debug,text
^OeXg#6,気以外友6姿,标题6姿,ram_1007_debug,text
^OeXg#7,気以外友7姿,标题7姿,ram_1007_debug,text
^OeXg#8,気以外友8姿,标题8姿,ram_1007_debug,text
^OeXg#9,時以今眠友1姿,副标题1姿,ram_1007_debug,text
^OeXg#10,時以今眠友2姿,副标题2姿,ram_1007_debug,text
^OeXg#11,時以今眠友3姿,副标题3姿,ram_1007_debug,text
^OeXg#12,時以今眠友4姿,副标题4姿,ram_1007_debug,text
^OeXg#13,時以今眠友5姿,副标题5姿,ram_1007_debug,text
^OeXg#14,時以今眠友6姿,副标题6姿,ram_1007_debug,text
^OeXg#15,時以今眠友7姿,副标题7姿,ram_1007_debug,text
^OeXg#16,時以今眠友8姿,副标题8姿,ram_1007_debug,text
ïbeXg#0,あああ？？？,啊啊啊？？？,ram_1007_debug,text
ïbeXg#1,いいい,咦咦咦,ram_1007_debug,text
ïbeXg#2,ううう。。。,呜呜呜……,ram_1007_debug,text
ïbeXg#3,ええええ全っ。,诶诶诶诶全。,ram_1007_debug,text
ïbeXg#4,おおおおぅ,哦哦哦哦,ram_1007_debug,text
ïbeXg#5,かかかあ始金,咔咔咔啊始金,ram_1007_debug,text
ïbeXg#6,きききで情,基基基得情,ram_1007_debug,text
ïbeXg#7,くくく気ひ,库库库气嘿,ram_1007_debug,text
ïbeXg#8,けけけあ,科科科啊,ram_1007_debug,text
ïbeXg#9,こここい,可可可咦,ram_1007_debug,text
ïbeXg#10,さささら,萨萨萨拉,ram_1007_debug,text
ïbeXg#11,しししす,西西西苏,ram_1007_debug,text
ïbeXg#12,すすすあ,苏苏苏啊,ram_1007_debug,text
ïbeXg#13,せせせあ,塞塞塞啊,ram_1007_debug,text
ïbeXg#14,そそそ,索索索,ram_1007_debug,text
ïbeXg#15,しおれうぃ形じぇ間れ間,西奥列维形杰间列间,ram_1007_debug,text
ïbeXg#16,気情2あ,气情2啊,ram_1007_debug,text
ïbeXgQ,あああ,啊啊啊,ram_1007_debug,text
ïbeXgR,セバスチャンせんたリング！,塞巴斯蒂安选塔铃！,ram_1007_debug,text
L#0,繰部隊長心配集団明攻番○与,繰部队长心配集团明攻番号○与,ram_1007_debug,text
L#1,将殿可挑使空箱：造繰移動周捕,将殿可挑使空箱：造繰移动周捕,ram_1007_debug,text
L#2,」任中敵「」合「,」任中敌「」合「,ram_1007_debug,text
IðeXg#0,あ,啊,ram_1007_debug,text
IðeXg#1,い,咦,ram_1007_debug,text
IðeXg#2,うえ,呜诶,ram_1007_debug,text
IðeXg#3,おおお,哦哦哦,ram_1007_debug,text
²¯eXg,ウィンドウぬけちゃる。,窗口要漏出去了。,ram_1007_debug,text
